,Stock,Score,Score_norm
107,키움증권,1382.9722190958607,0.4280462039124918
108,씨에스윈드,738.8697714331323,0.2557228951170647
109,BGF리테일,1310.0219459166665,0.40852907197581634
110,효성첨단소재,1298.9432320290673,0.40556507045519397
111,롯데쇼핑,1055.175976316774,0.34034752589725215
112,CJ,2177.390904286237,0.6405851515561154
113,한국항공우주,2590.8619909457266,0.7512052959181704
114,현대오토에버,537.9401345718305,0.20196613641408617
115,대우조선해양,2170.4383444566342,0.6387250621886819
116,현대미포조선,1019.8016491419037,0.33088347071890944
117,한화생명,1679.7153679469393,0.5074369304311528
118,동서,2426.0242407377546,0.7071045684123098
119,대우건설,1575.341928090762,0.47951283765423014
120,만도,655.0893656415984,0.23330826714816041
121,일진하이솔루스,754.4591462020096,0.25989367982992073
122,더존비즈온,546.0498442279852,0.20413580989753574
123,포스코인터내셔널,1733.4429957644838,0.5218112316511608
124,한샘,862.8979607741899,0.2889054238416695
125,DL이앤씨,1352.9774809734547,0.4200214051580988
126,휠라홀딩스,40.31312923030045,0.0688308992828109
127,LG화학우,164.94400245341046,0.10217467018416855
128,신세계,2168.331929035252,0.6381615113491726
129,제일기획,619.682392992795,0.22383547799262862
130,현대로템,941.8585173033068,0.31003054829167115
131,한화,2038.8742171234057,0.6035263669762763
132,DB하이텍,102.1604186465101,0.08537753653113006
133,효성,1727.804907206071,0.5203028162132239
134,BNK금융지주,323.5766101600279,0.14461527251699074
135,코오롱인더,412.2434760585293,0.16833722508462162
136,한화에어로스페이스,1130.9038507192647,0.3606077778687133
137,현대차우,-62.556594489364144,0.04130911104777169
138,하이트진로,784.736123746629,0.26799398898065646
139,현대위아,595.0574029641089,0.21724730280994461
140,현대해상,213.52647484899524,0.11517243540466876
141,대한전선,394.2072297244735,0.16351180382157224
142,롯데정밀화학,678.9690881384076,0.23969705329343763
143,LS,1537.792142936322,0.46946675997535947
144,대웅,325.41104958801037,0.14510605884013208
145,LS ELECTRIC,132.447241297197,0.09348047964368217
146,프레스티지바이오파마,212.0250721890733,0.11477074981081509
147,현대엘리베이,1.433433828878236,0.058429017127505554
148,동국제강,448.3603060972396,0.1779999296404838
149,현대백화점,1471.0018380278113,0.4515976672882335
150,솔루스첨단소재,601.7628283087774,0.2190412737635825
151,영원무역,364.96247110147345,0.15568765474540255
152,HDC현대산업개발,1214.4702160593422,0.3829651414087291
153,오뚜기,942.764622319854,0.3102729678246727
154,대웅제약,522.0730086163535,0.19772104208841865
155,한전기술,1906.2757536634947,0.568050945251802
156,농심,1219.6086818089057,0.3843398876518305
157,아시아나항공,740.6014300269145,0.2561861834334923
158,PI첨단소재,84.07600902845618,0.0805392296526151
159,진원생명과학,388.76728072005335,0.16205639868296154
160,후성,297.62521113939874,0.13767222958440606
161,동원시스템즈,160.7224343063921,0.10104523092487153
162,한전KPS,765.5541027454009,0.2628620269142029
163,금호타이어,649.5185392898511,0.23181784705560934
164,한일시멘트,333.1945855073555,0.14718846773116606
165,롯데렌탈,877.7986029356529,0.29289194488309317
166,한국앤컴퍼니,724.5168139315529,0.2518829017485448
167,한미반도체,304.2362274446127,0.1394409423231155
168,JB금융지주,341.9146030946719,0.14952142313112368
169,명신산업,56.63037300667263,0.07319641822808032
170,DGB금융지주,300.7257947698568,0.13850176040257994
171,아이에스동서,118.85608619715667,0.0898442990551911
172,부광약품,47.745028611306104,0.07081923125797548
173,녹십자홀딩스,10.379875494826855,0.06082255007465686
174,솔루엠,44.43093271424206,0.06993257732160282
175,대한유화,70.55731423884251,0.07692243511131945
176,두산,2339.256027909384,0.6838905818995927
177,코스맥스,336.0452570964125,0.14795113702748375
178,F&F홀딩스,469.531955609725,0.18366419735113684
179,DL,2159.9646596657076,0.6359229302840413
180,KG동부제철,494.75828859918386,0.19041325596020311
181,종근당,423.3022332626527,0.1712958873898108
182,신세계인터내셔날,594.6563584446859,0.21714000727208102
183,코스모신소재,184.16729937289423,0.10731767521876046
184,SK가스,1685.124804126876,0.5088841721620715
185,LG생활건강우,4.241067295489403,0.05918017199519293
186,롯데칠성,1414.396168113015,0.43645337406019835
187,에스엘,148.65235203052706,0.09781599849025233
188,롯데관광개발,207.56650957952832,0.1135779050015206
189,롯데리츠,195.72044958238857,0.11040860753602612
190,SK네트웍스,302.9209081154495,0.13908904150400436
191,NHN,1479.9976715803869,0.45400441455146456
192,영풍,321.7140614409001,0.14411696582798894
193,태광산업,769.0444233623684,0.2637958280504279
194,세방전지,69.74586221920146,0.07670533906167595
195,지누스,-5.737504214874513,0.05651050280521013
196,효성화학,1782.2492850542787,0.5348688768921679
197,넥스트사이언스,172.34945816812,0.10415592741510672
198,한올바이오파마,148.64020550462865,0.09781274880607432
199,유니드,321.46880451949846,0.1440513497379488
200,LG전자우,300.08452720081084,0.1383301955378256
201,KCC글라스,580.4534974797634,0.21334017076359063
202,이노션,453.03286833318504,0.1792500279563224
203,다우기술,-118.58848532696582,0.026318326798717467
204,티와이홀딩스,163.93376682767985,0.10190439152536104
205,CJ CGV,470.8086903064946,0.18400577522931386
206,하나투어,485.9841589095876,0.1880658233966443
207,LIG넥스원,400.3922271580073,0.16516653937878883
208,삼양홀딩스,203.70706341183273,0.11254534793525185
209,보령제약,263.7157726613951,0.1286000910463076
210,코리안리,7.527687009388172,0.06005947494755165
211,휴켐스,109.8250383766884,0.08742813055907676
212,한국콜마,699.0586084486015,0.2450718079221893
213,LX인터내셔널,616.0355628091661,0.22285980425293334
214,동양생명,280.6575439453085,0.1331326962166392
215,더블유게임즈,189.29999545866625,0.10869087784475748
216,한화투자증권,2039.2653898487356,0.6036310214122033
217,세아베스틸,157.70042719958786,0.10023672248690874
218,화승엔터프라이즈,17.747353993356572,0.06279364687292675
219,미원상사,29.25048869614493,0.06587119803066116
220,대신증권,2022.1505779645606,0.5990521209220803
221,오리온홀딩스,49.916600391138886,0.0714002140437815
222,이연제약,173.91994200928295,0.10457609500319925
223,한섬,596.0474138419764,0.21751217053531452
224,영진약품,147.86724592203086,0.09760595103140086
225,GKL,275.62905959920937,0.1317873744221169
226,덴티움,-139.8220431573011,0.020637496123255716
227,SBS,1555.3168897643652,0.47415533454943387
228,풍산,551.3034144153484,0.20554135120693548
229,현대그린푸드,628.9876013736614,0.22632499546464027
230,진에어,272.93739393864166,0.13106724560645538
231,미원에스씨,7.679580314157408,0.060100112515312325
232,ESR켄달스퀘어리츠,79.36810645357667,0.07927967637481952
233,현대건설기계,1050.84712700512,0.33918938461185894
234,SK디스커버리,478.61934371374144,0.18609543913895302
235,파미셀,11.323930514853167,0.061075122759834816
236,현대일렉트릭,1558.9791168020347,0.47513512756680454
237,쿠쿠홈시스,323.4857246683299,0.1445909569927947
238,한세실업,233.40929710320032,0.12049188999061076
239,대한해운,223.3905874187474,0.11781148222481115
240,경동나비엔,452.70334595133363,0.1791618674666847
241,DI동일,59.26633822649599,0.07390164493572277
242,현대홈쇼핑,539.2259523332831,0.202310144377362
243,동원산업,194.30692173347904,0.11003043198820378
244,제이알글로벌리츠,45.88796108984185,0.0703223910097875
245,두산인프라코어,1263.8082280235767,0.3961650438495862
246,대덕전자,36.91234208294845,0.0679210519505003
247,대상,2805.775156236955,0.808703210855571
248,유안타증권,1175.7136741000008,0.37259620775207636
249,롯데제과,1065.964958887821,0.3432340126384926
250,쿠쿠홀딩스,0.0,0.058045515929477286
251,SK디앤디,215.27730307535683,0.11564085236876179
252,유나이티드제약,19.72072958308203,0.06332160420696825
253,미래에셋생명,-216.95996407779248,0.0
254,한국단자,5.902862488999616,0.05962476904233219
255,제주항공,769.2401613761498,0.26384819584116403
256,국도화학,8.809643697601201,0.06040244991845406
257,엠씨넥스,27.256247348216277,0.06533765826713636
258,제이콘텐트리,40.63093291119165,0.06891592454864752
259,동원F&B,621.425575451838,0.22430184940647196
260,우리종금,14.38431356856444,0.061893898306971264
261,SNT모티브,55.17600061504899,0.0728073151224257
262,한진중공업,427.0512609327707,0.1722989030672464
263,넥센타이어,253.64590655801848,0.12590599688107412
264,서울가스,163.2363789806312,0.10171781222923627
265,아모레퍼시픽우,4.301839845069455,0.059196431096311966
266,LX홀딩스,474.9343497084538,0.18510955504211912
267,동아쏘시오홀딩스,560.9347667137205,0.2081181252934997
268,LX하우시스,623.1274655955873,0.22475717346530985
269,드림텍,-137.33903106387135,0.021301801718229835
270,코오롱글로벌,1650.7721754825513,0.49969346243058116
271,롯데하이마트,669.5075251044017,0.23716570466355294
272,효성중공업,1774.526332844089,0.5328026765798447
273,DL건설,1462.2209763158066,0.4492484336379368
274,삼양사,113.70740926416258,0.08846682090985604
275,SPC삼립,440.0863431916796,0.1757863118070001
276,SGC에너지,40.46306250447377,0.06887101246356006
277,HDC,1008.7299504460001,0.32792134604419754
278,NICE,252.28076195546893,0.1255407657974954
279,삼화콘덴서,137.00113806521134,0.09469883017444734
280,삼성SDI우,62.41721476317542,0.07474463112895453
281,부산가스,123.67465687586677,0.091133460501531
282,해성디에스,177.44061334163527,0.10551801617641274
283,동아에스티,557.4618279292614,0.2071889744965207
284,미래에셋증권2우B,156.55501671919478,0.09993027911811464
285,일양약품,-0.2328430471165954,0.0579832210500606
286,풀무원,624.6671194737995,0.22516909279841596
287,애경산업,122.62859864589429,0.09085359785540124
288,영원무역홀딩스,252.05754413424347,0.12548104605310498
289,일진다이아,33.11240818271281,0.06690441680919837
290,대성홀딩스,291.6315519703536,0.13606868470804387
291,고려제강,75.87666416745095,0.07834557514698426
292,락앤락,483.35335734317357,0.18736197817395694
293,서흥,-4.672335604955663,0.05679547824654296
294,아주스틸,121.35272677138622,0.09051225081687954
295,삼양식품,453.1750962514336,0.17928807964447327
296,한국토지신탁,89.69840113398544,0.08204344565813697
297,SK렌터카,532.6077413730196,0.2005395067790774
298,LG헬로비전,201.33003841090132,0.11190939815003316
299,한일현대시멘트,93.96731261207601,0.08318555116251561
