,종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수,업종
82,002380,KCC,464500.0,16000.0,3.57,449500.0,475500.0,449000.0,89257.0,41411957000.0,4127765779500.0,8886471.0,기타 화학제품 제조업
83,010140,삼성중공업,6420.0,320.0,5.25,6150.0,6490.0,6130.0,7215337.0,45604745030.0,4044600000000.0,630000000.0,선박 및 보트 건조업
84,000060,메리츠화재,33100.0,-300.0,-0.9,33550.0,34700.0,32500.0,545769.0,18373718500.0,3992687500000.0,120625000.0,보험업
85,029780,삼성카드,33900.0,350.0,1.04,33700.0,34050.0,33550.0,100969.0,3417221800.0,3927616404900.0,115858891.0,기타 금융업
86,078930,GS,41950.0,450.0,1.08,41800.0,42000.0,41300.0,135137.0,5634434550.0,3897800107100.0,92915378.0,기타 금융업
87,000120,CJ대한통운,170000.0,500.0,0.29,169000.0,171000.0,168500.0,31484.0,5351703500.0,3878098480000.0,22812344.0,도로 화물 운송업
88,028670,팬오션,7230.0,20.0,0.28,7320.0,7320.0,7150.0,4194697.0,30278752220.0,3864937571760.0,534569512.0,해상 운송업
89,006360,GS건설,45000.0,800.0,1.81,44200.0,45200.0,43750.0,551039.0,24574181650.0,3851167050000.0,85581490.0,건물 건설업
90,005940,NH투자증권,13500.0,400.0,3.05,13100.0,13550.0,13050.0,800030.0,10674042550.0,3799019974500.0,281408887.0,금융 지원 서비스업
91,008560,메리츠증권,5480.0,-40.0,-0.72,5520.0,5520.0,5370.0,2977965.0,16182076140.0,3735883572920.0,681730579.0,금융 지원 서비스업
92,004990,롯데지주,34800.0,500.0,1.46,34300.0,34950.0,34200.0,94448.0,3271407650.0,3650841447600.0,104909237.0,기타 금융업
93,128940,한미약품,300000.0,-1000.0,-0.33,300000.0,302500.0,298000.0,19189.0,5766976000.0,3623484600000.0,12078282.0,의약품 제조업
94,014680,한솔케미칼,318500.0,12000.0,3.92,308500.0,323500.0,307000.0,74531.0,23639260500.0,3610259607500.0,11335195.0,기초 화학물질 제조업
95,019170,신풍제약,67800.0,1200.0,1.8,70500.0,70600.0,67000.0,1636444.0,112553938200.0,3592382322000.0,52984990.0,의약품 제조업
96,005387,현대차2우B,98300.0,-600.0,-0.61,98800.0,99400.0,97500.0,68081.0,6672831900.0,3586519833300.0,36485451.0,
97,007070,GS리테일,34150.0,150.0,0.44,33950.0,34250.0,33550.0,234768.0,7966771100.0,3576117036300.0,104717922.0,종합 소매업
98,020150,일진머티리얼즈,76900.0,-300.0,-0.39,77400.0,77600.0,75900.0,268920.0,20666440000.0,3545923211500.0,46110835.0,전자부품 제조업
99,285130,SK케미칼,301000.0,-2500.0,-0.82,303000.0,311000.0,298500.0,268941.0,81892935500.0,3537170196000.0,11751396.0,합성고무 및 플라스틱 물질 제조업
100,272210,한화시스템,18400.0,50.0,0.27,18400.0,18650.0,18150.0,744749.0,13677530150.0,3476116757600.0,188919389.0,전자부품 제조업
101,008770,호텔신라,88300.0,700.0,0.8,87900.0,88300.0,87300.0,178162.0,15655494900.0,3465609084300.0,39248121.0,기타 상품 전문 소매업
102,036460,한국가스공사,37500.0,500.0,1.35,37450.0,37900.0,36800.0,453592.0,17000628400.0,3461737500000.0,92313000.0,연료용 가스 제조 및 배관공급업
103,010060,OCI,142000.0,1000.0,0.71,142500.0,146000.0,140000.0,507150.0,72276141000.0,3386610682000.0,23849371.0,기초 화학물질 제조업
104,336260,두산퓨얼셀,50300.0,-1700.0,-3.27,51600.0,52300.0,50300.0,893757.0,45393893800.0,3294334417800.0,65493726.0,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
105,012750,에스원,86300.0,3200.0,3.85,83200.0,86400.0,83200.0,125861.0,10703391500.0,3279329061400.0,37999178.0,"경비, 경호 및 탐정업"
106,298020,효성티앤씨,756000.0,47000.0,6.63,718000.0,757000.0,716000.0,98242.0,73161015000.0,3271727592000.0,4327682.0,화학섬유 제조업
107,039490,키움증권,121500.0,4000.0,3.4,117500.0,121500.0,117000.0,100121.0,12023830500.0,3185670829500.0,26219513.0,금융 지원 서비스업
108,112610,씨에스윈드,75300.0,-1000.0,-1.31,76000.0,76700.0,74600.0,337420.0,25423441000.0,3175506645900.0,42171403.0,"구조용 금속제품, 탱크 및 증기발생기 제조업"
109,282330,BGF리테일,181000.0,1000.0,0.56,180000.0,182000.0,178500.0,12952.0,2331337000.0,3128386986000.0,17283906.0,종합 소매업
110,298050,효성첨단소재,679000.0,5000.0,0.74,669000.0,687000.0,663000.0,85522.0,57730037000.0,3041884692000.0,4479948.0,화학섬유 제조업
111,023530,롯데쇼핑,107500.0,1500.0,1.42,107000.0,108000.0,105500.0,56873.0,6085896000.0,3041041162500.0,28288755.0,종합 소매업
112,001040,CJ,104000.0,500.0,0.48,103500.0,104500.0,101500.0,87492.0,9031013000.0,3034407792000.0,29176998.0,기타 금융업
113,047810,한국항공우주,31100.0,0.0,0.0,31200.0,31300.0,30850.0,329706.0,10255675450.0,3031475827700.0,97475107.0,"항공기,우주선 및 부품 제조업"
114,307950,현대오토에버,109000.0,-500.0,-0.46,109500.0,111500.0,107500.0,71414.0,7760899500.0,2989214038000.0,27423982.0,소프트웨어 개발 및 공급업
115,042660,대우조선해양,27800.0,550.0,2.02,27700.0,28350.0,27500.0,401129.0,11146253400.0,2982680598200.0,107290669.0,선박 및 보트 건조업
116,010620,현대미포조선,73800.0,3400.0,4.83,70800.0,73900.0,70600.0,375203.0,27117914100.0,2947730596200.0,39942149.0,선박 및 보트 건조업
117,088350,한화생명,3360.0,25.0,0.75,3340.0,3380.0,3320.0,1492779.0,5002579210.0,2918260800000.0,868530000.0,보험업
118,026960,동서,29100.0,300.0,1.04,28850.0,29300.0,28800.0,61762.0,1798691500.0,2901270000000.0,99700000.0,음·식료품 및 담배 도매업
119,047040,대우건설,6980.0,70.0,1.01,6940.0,6980.0,6760.0,2489140.0,17107182590.0,2901046013240.0,415622638.0,건물 건설업
120,204320,만도,61400.0,400.0,0.66,61600.0,62200.0,60700.0,251354.0,15461845800.0,2883167168000.0,46957120.0,자동차 신품 부품 제조업
121,271940,일진하이솔루스,78900.0,300.0,0.38,78900.0,81700.0,78800.0,355371.0,28420186900.0,2865110691000.0,36313190.0,그외 기타 운송장비 제조업
122,012510,더존비즈온,94000.0,-4200.0,-4.28,98500.0,98500.0,94000.0,196946.0,18936229800.0,2852022134000.0,30340661.0,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
123,047050,포스코인터내셔널,22750.0,-100.0,-0.44,23050.0,23200.0,22200.0,985488.0,22287770700.0,2806784639750.0,123375149.0,상품 중개업
124,009240,한샘,117000.0,-6500.0,-5.26,124000.0,127000.0,115500.0,310771.0,37113837000.0,2753469576000.0,23533928.0,생활용품 도매업
125,375500,DL이앤씨,142000.0,0.0,0.0,142000.0,142500.0,139000.0,85890.0,12081212500.0,2748940796000.0,19358738.0,토목 건설업
126,081660,휠라홀딩스,45200.0,-150.0,-0.33,45450.0,45750.0,44750.0,302332.0,13616776350.0,2746000434400.0,60752222.0,생활용품 도매업
127,051915,LG화학우,357000.0,1500.0,0.42,356500.0,357000.0,352000.0,20140.0,7110229000.0,2744901600000.0,7688800.0,
128,004170,신세계,275500.0,3500.0,1.29,273500.0,276500.0,271000.0,49177.0,13490876000.0,2712347365500.0,9845181.0,종합 소매업
129,030000,제일기획,23500.0,400.0,1.73,23150.0,23700.0,22900.0,355566.0,8294857000.0,2703468787500.0,115041225.0,광고업
130,064350,현대로템,24700.0,-200.0,-0.8,24800.0,25100.0,24050.0,1536381.0,37750231000.0,2695814637100.0,109142293.0,철도장비 제조업
131,000880,한화,35450.0,300.0,0.85,35250.0,35650.0,34800.0,406273.0,14349177750.0,2657287155750.0,74958735.0,기타 화학제품 제조업
132,000990,DB하이텍,59800.0,400.0,0.67,59500.0,60300.0,58700.0,364716.0,21762605800.0,2655035562400.0,44398588.0,반도체 제조업
133,004800,효성,123000.0,2500.0,2.07,121500.0,124000.0,120500.0,93492.0,11477143500.0,2591736075000.0,21071025.0,기타 금융업
134,138930,BNK금융지주,7920.0,110.0,1.41,7850.0,7940.0,7780.0,818390.0,6441648060.0,2581407148320.0,325935246.0,기타 금융업
135,120110,코오롱인더,94900.0,2500.0,2.71,92900.0,95600.0,91500.0,471054.0,44268239900.0,2560291916000.0,26978840.0,화학섬유 제조업
136,012450,한화에어로스페이스,49800.0,50.0,0.1,49950.0,50500.0,49000.0,234746.0,11688033450.0,2521374000000.0,50630000.0,"항공기,우주선 및 부품 제조업"
137,005385,현대차우,100000.0,200.0,0.2,99800.0,100000.0,98400.0,29678.0,2941874900.0,2435668500000.0,24356685.0,
138,000080,하이트진로,34500.0,200.0,0.58,34100.0,34700.0,34100.0,185970.0,6394010000.0,2419609579500.0,70133611.0,알코올음료 제조업
139,011210,현대위아,84400.0,-3700.0,-4.2,88400.0,89300.0,83100.0,468227.0,39613772200.0,2295265005200.0,27195083.0,자동차 신품 부품 제조업
140,001450,현대해상,25300.0,150.0,0.6,25200.0,25400.0,25150.0,373938.0,9445638450.0,2261820000000.0,89400000.0,보험업
141,001440,대한전선,2605.0,15.0,0.58,2590.0,2615.0,2525.0,7920313.0,20413781010.0,2231112188445.0,856473009.0,절연선 및 케이블 제조업
142,004000,롯데정밀화학,84800.0,1900.0,2.29,84400.0,86400.0,82300.0,611220.0,51829167100.0,2187840000000.0,25800000.0,기초 화학물질 제조업
143,006260,LS,67000.0,300.0,0.45,67200.0,67800.0,66500.0,73723.0,4945100600.0,2157400000000.0,32200000.0,기타 금융업
144,003090,대웅,36300.0,400.0,1.11,36250.0,37100.0,35950.0,145532.0,5302077450.0,2110553874000.0,58141980.0,기타 금융업
145,010120,LS ELECTRIC,70200.0,200.0,0.29,70100.0,71000.0,68900.0,110677.0,7776257300.0,2106000000000.0,30000000.0,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
146,950210,프레스티지바이오파마,34450.0,-2750.0,-7.39,36800.0,37850.0,33200.0,1153164.0,40469203200.0,2070312539750.0,60096155.0,자연과학 및 공학 연구개발업
147,017800,현대엘리베이,49150.0,1100.0,2.29,48200.0,49250.0,47800.0,182953.0,8895634550.0,2006066637650.0,40815191.0,일반 목적용 기계 제조업
148,001230,동국제강,20350.0,-150.0,-0.73,20700.0,21100.0,20250.0,1615971.0,33253092750.0,1942056197950.0,95432737.0,1차 철강 제조업
149,069960,현대백화점,81500.0,400.0,0.49,81200.0,82400.0,81200.0,75562.0,6174192900.0,1907298941500.0,23402441.0,종합 소매업
150,336370,솔루스첨단소재,62200.0,-1000.0,-1.58,63200.0,64700.0,61900.0,330078.0,20688333700.0,1902682947600.0,30589758.0,전자부품 제조업
151,111770,영원무역,42800.0,1900.0,4.65,40900.0,42900.0,40900.0,135752.0,5734686950.0,1896530830400.0,44311468.0,상품 종합 도매업
152,294870,HDC현대산업개발,28650.0,400.0,1.42,28350.0,28750.0,27950.0,269709.0,7646440650.0,1888245004500.0,65907330.0,건물 건설업
153,007310,오뚜기,511000.0,1000.0,0.2,515000.0,515000.0,508000.0,2312.0,1181931000.0,1876382291000.0,3671981.0,기타 식품 제조업
154,069620,대웅제약,158000.0,1500.0,0.96,158000.0,160500.0,157000.0,38709.0,6138596000.0,1830678850000.0,11586575.0,의약품 제조업
155,052690,한전기술,47200.0,100.0,0.21,47050.0,48200.0,46750.0,129499.0,6135488650.0,1803984000000.0,38220000.0,"건축기술, 엔지니어링 및 관련 기술 서비스업"
156,004370,농심,293000.0,3000.0,1.03,290000.0,293500.0,289000.0,11423.0,3322573500.0,1782214106000.0,6082642.0,기타 식품 제조업
157,020560,아시아나항공,23850.0,-200.0,-0.83,24000.0,24600.0,23500.0,1470118.0,35238688600.0,1774720571400.0,74411764.0,항공 여객 운송업
158,178920,PI첨단소재,59800.0,500.0,0.84,59500.0,59900.0,58300.0,104106.0,6168379300.0,1756106055600.0,29366322.0,플라스틱제품 제조업
159,011000,진원생명과학,38800.0,100.0,0.26,40100.0,40850.0,38450.0,3341267.0,132117232250.0,1754206510400.0,45211508.0,의약품 제조업
160,093370,후성,18750.0,-450.0,-2.34,19800.0,20150.0,18350.0,6957411.0,132716891000.0,1736377856250.0,92606819.0,기초 화학물질 제조업
161,014820,동원시스템즈,67400.0,1700.0,2.59,68500.0,68500.0,65800.0,140456.0,9424872100.0,1726687641400.0,25618511.0,플라스틱제품 제조업
162,051600,한전KPS,37850.0,100.0,0.26,38050.0,38100.0,37250.0,96791.0,3652537050.0,1703250000000.0,45000000.0,전기 및 통신 공사업
163,073240,금호타이어,5890.0,160.0,2.79,5750.0,5930.0,5750.0,451919.0,2648023020.0,1691963090430.0,287260287.0,고무제품 제조업
164,300720,한일시멘트,238000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1648424652000.0,6926154.0,"시멘트, 석회, 플라스터 및 그 제품 제조업"
165,089860,롯데렌탈,44500.0,200.0,0.45,44600.0,45600.0,44400.0,236480.0,10608681550.0,1630215803500.0,36634063.0,운송장비 임대업
166,000240,한국앤컴퍼니,16850.0,300.0,1.81,16650.0,17050.0,16350.0,193512.0,3236072250.0,1599658794000.0,94935240.0,기타 금융업
167,042700,한미반도체,32250.0,150.0,0.47,32150.0,32500.0,31850.0,238833.0,7679268300.0,1595081033250.0,49459877.0,특수 목적용 기계 제조업
168,175330,JB금융지주,8040.0,170.0,2.16,7900.0,8050.0,7850.0,491499.0,3903839160.0,1583742467760.0,196982894.0,기타 금융업
169,009900,명신산업,29900.0,-600.0,-1.97,30400.0,30500.0,29900.0,597694.0,17961468100.0,1568856976700.0,52470133.0,자동차 신품 부품 제조업
170,139130,DGB금융지주,9230.0,220.0,2.44,9050.0,9280.0,9030.0,597146.0,5477000850.0,1561216038590.0,169145833.0,기타 금융업
171,010780,아이에스동서,50500.0,1300.0,2.64,49250.0,50800.0,49250.0,41561.0,2080785750.0,1560076603000.0,30892606.0,"내화, 비내화 요업제품 제조업"
172,003000,부광약품,21350.0,-250.0,-1.16,22000.0,22250.0,21300.0,1056400.0,22928231700.0,1517196096150.0,71063049.0,의약품 제조업
173,005250,녹십자홀딩스,32150.0,-1000.0,-3.02,33250.0,33600.0,31100.0,176957.0,5725135550.0,1511956951500.0,47028210.0,회사 본부 및 경영 컨설팅 서비스업
